nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=2566369)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 11x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'algorithm': 'MLP',[32m [repeated 2x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.activation': 'relu',[32m [repeated 2x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566372)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'RandomForest.max_features': 0.0310771216557,
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'RandomForest.min_samples_leaf': 8,
[36m(process_task pid=2268944, ip=129.21.30.66)[0m   'RandomForest.min_samples_split': 13,
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.n_iter_no_change': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.validation_fraction': 0.1,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566368)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=2566368)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=2566368)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=2566368)[0m   'PassiveAggressive.loss': 'hinge',
[36m(process_task pid=2566368)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=2268550, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2268550, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 13x across cluster][0m
[36m(process_task pid=2268550, ip=129.21.30.66)[0m }) Dataset: 23517 Accuracy: 0.5049107142857143[32m [repeated 13x across cluster][0m
[36m(process_task pid=2566382)[0m dataset id :  1485[32m [repeated 15x across cluster][0m
[36m(process_task pid=2566322)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.l2_regularization': 0.032152620191,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.learning_rate': 0.031883397351,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.max_leaf_nodes': 13,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566322)[0m   'HistGradientBoosting.min_samples_leaf': 10,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268942, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 2x across cluster][0m
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
[36m(process_task pid=2566316)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9483946779711,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 13,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 5,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'algorithm': 'MLP',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.activation': 'relu',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.alpha': 0.0001109462831,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.learning_rate_init': 0.0017434266499,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1655314, ip=129.21.22.196)[0m   'MLP.num_nodes_per_layer': 61,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566380)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2566373)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566373)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566373)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566373)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566373)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566373)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 12x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m }) Dataset: 151 Accuracy: 0.5734905759002805[32m [repeated 12x across cluster][0m
[36m(process_task pid=1655315, ip=129.21.22.196)[0m dataset id :  1590[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 1.2720741e-05,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0301480399847,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 9,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 3,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 15,
[36m(process_task pid=1772069, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9483946779711,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 5,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'algorithm': 'MLP',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.activation': 'relu',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.alpha': 0.0001109462831,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0017434266499,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 61,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.9883899571922,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 4,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 7,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772404, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772404, ip=129.21.30.65)[0m }) Dataset: 1053 Accuracy: 0.8078089113458888[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566322)[0m dataset id :  41027[32m [repeated 12x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'HistGradientBoosting.l2_regularization': 4.05231546e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'HistGradientBoosting.learning_rate': 0.0963078286571,[32m [repeated 2x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'HistGradientBoosting.max_leaf_nodes': 28,[32m [repeated 2x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'HistGradientBoosting.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9483946779711,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 13,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=586220, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772314, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.alpha': 7.62429006e-05,
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0003962264763,
[36m(process_task pid=1772404, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 120,
[36m(process_task pid=2566388)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566388)[0m   'RandomForest.bootstrap': True,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566388)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566388)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566388)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566388)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 11x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m }) Dataset: 12 Accuracy: 0.952[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566356)[0m dataset id :  300[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566356)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566356)[0m   'HistGradientBoosting.l2_regularization': 1.5022e-09,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566356)[0m   'HistGradientBoosting.learning_rate': 0.1368482206677,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566356)[0m   'HistGradientBoosting.max_leaf_nodes': 763,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566356)[0m   'HistGradientBoosting.min_samples_leaf': 51,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9483946779711,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 13,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 5,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566356)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566324)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566324)[0m   'HistGradientBoosting.n_iter_no_change': 12,
[36m(process_task pid=2566324)[0m   'HistGradientBoosting.validation_fraction': 0.1,
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.9883899571922,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 4,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 7,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566380)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2566380)[0m Configuration: Configuration(values={[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566380)[0m }) Dataset: 15 Accuracy: 0.9585508735868448[32m [repeated 12x across cluster][0m
[36m(process_task pid=1772339, ip=129.21.30.65)[0m dataset id :  1497[32m [repeated 12x across cluster][0m
[36m(process_task pid=2566328)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m   'HistGradientBoosting.l2_regularization': 4.05231546e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m   'HistGradientBoosting.learning_rate': 0.0963078286571,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m   'HistGradientBoosting.max_leaf_nodes': 28,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m   'HistGradientBoosting.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566380)[0m   'algorithm': 'ExtraTrees',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566380)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566376)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 2x across cluster][0m
